time,beat_pulses,rate_analogue
20.1,4.961623191833496,0
20.112,4.961623191833496,0
20.124,4.961623191833496,0
20.136,4.961623191833496,0
20.148,4.961623191833496,0
20.16,4.961623191833496,0
20.172,4.961623191833496,0
20.184,4.961623191833496,0
20.196,4.961623191833496,0
20.208,4.961623191833496,0
20.22,4.961623191833496,0
20.232,4.961623191833496,0
20.244,4.961623191833496,0
20.256,4.961623191833496,0
20.268,4.961623191833496,0
20.28,4.961623191833496,0
20.292,4.961623191833496,0
20.304,4.961623191833496,0
20.316,4.961623191833496,0
20.328,4.961623191833496,0
20.34,4.961623191833496,0
20.352,4.961623191833496,0
20.364,4.961623191833496,0
20.376,4.961623191833496,0
20.388,4.961623191833496,0
20.4,4.961623191833496,0
20.412,4.961623191833496,0
20.424,4.961623191833496,0
20.436,4.961623191833496,0
20.448,4.961623191833496,0
20.46,4.961623191833496,0
20.472,4.961623191833496,0
20.484,4.961623191833496,0
20.496,4.961623191833496,0
20.508,4.961623191833496,0
20.52,4.961623191833496,0
20.532,4.961623191833496,0
20.544,4.961623191833496,0
20.556,4.961623191833496,0
20.568,4.961623191833496,0
20.58,4.961623191833496,0
20.592,4.961623191833496,0
20.604,4.961623191833496,0
20.616,4.961623191833496,0
20.628,4.961623191833496,0
20.64,4.961623191833496,0
20.652,4.961623191833496,0
20.664,4.961623191833496,0
20.676,4.961623191833496,0
20.688,4.961623191833496,0
20.7,4.961623191833496,0
20.712,4.961623191833496,0
20.724,4.961623191833496,0
20.736,4.961623191833496,0
20.748,0.022298533469438553,0
20.76,0.022306933999061584,0
20.772,0.022306933999061584,0
20.784,0.022306933999061584,0
20.796,0.022306933999061584,0
20.808,0.022306933999061584,0
20.82,0.022306933999061584,0
20.832,0.022306933999061584,0
20.844,0.022306933999061584,0
20.856,0.022306933999061584,0
20.868,0.022306933999061584,0
20.88,0.022306933999061584,0
20.892,0.022306933999061584,0
20.904,0.022306933999061584,0
20.916,0.022306933999061584,0
20.928,0.022306935861706734,0
20.94,4.961605548858643,0
20.952,4.961623191833496,0
20.964,4.961623191833496,0
20.976,4.961623191833496,0
20.988,4.961623191833496,0
21.0,4.961623191833496,0
21.012,4.961623191833496,0
21.024,4.961623191833496,0
21.036,4.961623191833496,0
21.048,4.961623191833496,0
21.06,4.961623191833496,0
21.072,4.961623191833496,0
21.084,4.961623191833496,0
21.096,4.961623191833496,0
21.108,4.961623191833496,0
21.12,4.961623191833496,0
21.132,4.961623191833496,0
21.144,4.961623191833496,0
21.156,4.961623191833496,0
21.168,4.961623191833496,0
21.18,4.961623191833496,0
21.192,4.961623191833496,0
21.204,4.961623191833496,0
21.216,4.961623191833496,0
21.228,4.961623191833496,0
21.24,4.961623191833496,0
21.252,4.961623191833496,0
21.264,4.961623191833496,0
21.276,4.961623191833496,0
21.288,4.961623191833496,0
21.3,4.961623191833496,0
21.312,4.961623191833496,0
21.324,4.961623191833496,0
21.336,4.961623191833496,0
21.348,4.961623191833496,0
21.36,4.961623191833496,0
21.372,4.961623191833496,0
21.384,4.961623191833496,0
21.396,4.961623191833496,0
21.408,4.961623191833496,0
21.42,4.961623191833496,0
21.432,4.961623191833496,0
21.444,4.961623191833496,0
21.456,4.961623191833496,0
21.468,4.961623191833496,0
21.48,4.961623191833496,0
21.492,4.961623191833496,0
21.504,4.961623191833496,0
21.516,4.961623191833496,0
21.528,4.961623191833496,0
21.54,4.961623191833496,0
21.552,4.961623191833496,0
21.564,4.961623191833496,0
21.576,4.961623191833496,0
21.588,4.961623191833496,0
21.6,4.961623191833496,0
21.612,4.961623191833496,0
21.624,4.961623191833496,0
21.636,4.961623191833496,0
21.648,4.961623191833496,0
21.66,4.961623191833496,0
21.672,4.961623191833496,0
21.684,4.961623191833496,0
21.696,4.961623191833496,0
21.708,4.961623191833496,0
21.72,4.961623191833496,0
21.732,4.961623191833496,0
21.744,4.961623191833496,0
21.756,4.961623191833496,0
21.768,4.961623191833496,0
21.78,4.961623191833496,0
21.792,4.961623191833496,0
21.804,4.961623191833496,0
21.816,4.961623191833496,0
21.828,4.961623191833496,0
21.84,4.961623191833496,0
21.852,4.961623191833496,0
21.864,4.961623191833496,0
21.876,4.961623191833496,0
21.888,4.961623191833496,0
21.9,4.961623191833496,0
21.912,4.961623191833496,0
21.924,4.961623191833496,0
21.936,0.02230551652610302,0
21.948,0.022306933999061584,0
21.96,0.022306933999061584,0
21.972,0.022306933999061584,0
21.984,0.022306933999061584,0
21.996,0.022306933999061584,0
22.008,0.022306933999061584,0
22.02,0.022306933999061584,0
22.032,0.022306933999061584,0
22.044,0.022306933999061584,0
22.056,0.022306933999061584,0
22.068,0.022306933999061584,0
22.08,0.022306933999061584,0
22.092,0.022306933999061584,0
22.104,0.022306933999061584,0
22.116,0.022306933999061584,0
22.128,0.022306935861706734,0
22.14,0.022306935861706734,0
22.152,4.961638927459717,0
22.164,4.961623668670654,0
22.176,4.961623191833496,0
22.188,4.961623191833496,0
22.2,4.961623191833496,0
22.212,4.961623191833496,0
22.224,4.961623191833496,0
22.236,4.961623191833496,0
22.248,4.961623191833496,0
22.26,4.961623191833496,0
22.272,4.961623191833496,0
22.284,4.961623191833496,0
22.296,4.961623191833496,0
22.308,4.961623191833496,0
22.32,4.961623191833496,0
22.332,4.961623191833496,0
22.344,4.961623191833496,0
22.356,4.961623191833496,0
22.368,4.961623191833496,0
22.38,4.961623191833496,0
22.392,4.961623191833496,0
22.404,4.961623191833496,0
22.416,4.961623191833496,0
22.428,4.961623191833496,0
22.44,4.961623191833496,0
22.452,4.961623191833496,0
22.464,4.961623191833496,0
22.476,4.961623191833496,0
22.488,4.961623191833496,0
22.5,4.961623191833496,0
22.512,4.961623191833496,0
22.524,4.961623191833496,0
22.536,4.961623191833496,0
22.548,4.961623191833496,0
22.56,4.961623191833496,0
22.572,4.961623191833496,0
22.584,4.961623191833496,0
22.596,4.961623191833496,0
22.608,4.961623191833496,0
22.62,4.961623191833496,0
22.632,4.961623191833496,0
22.644,4.961623191833496,0
22.656,4.961623191833496,0
22.668,4.961623191833496,0
22.68,4.961623191833496,0
22.692,4.961623191833496,0
22.704,4.961623191833496,0
22.716,4.961623191833496,0
22.728,4.961623191833496,0
22.74,4.961623191833496,0
22.752,4.961623191833496,0
22.764,4.961623191833496,0
22.776,4.961623191833496,0
22.788,4.961623191833496,0
22.8,4.961623191833496,0
22.812,4.961623191833496,0
22.824,4.961623191833496,0
22.836,4.961623191833496,0
22.848,4.961623191833496,0
22.86,4.961623191833496,0
22.872,4.961623191833496,0
22.884,4.961623191833496,0
22.896,4.961623191833496,0
22.908,4.961623191833496,0
22.92,4.961623191833496,0
22.932,4.961623191833496,0
22.944,4.961623191833496,0
22.956,4.961623191833496,0
22.968,4.961623191833496,0
22.98,4.961623191833496,0
22.992,4.961623191833496,0
23.004,4.961623191833496,0
23.016,4.961623191833496,0
23.028,4.961623191833496,0
23.04,4.961623191833496,0
23.052,4.961623191833496,0
23.064,4.961623191833496,0
23.076,4.961623191833496,0
23.088,4.961623191833496,0
23.1,4.961623191833496,0
23.112,4.961623191833496,0
23.124,4.961623191833496,0
23.136,0.0223070215433836,0
23.148,0.022306935861706734,0
23.16,0.022306933999061584,0
23.172,0.022306933999061584,0
23.184,0.022306933999061584,0
23.196,0.022306933999061584,0
23.208,0.022306933999061584,0
23.22,0.022306933999061584,0
23.232,0.022306933999061584,0
23.244,0.022306933999061584,0
23.256,0.022306933999061584,0
23.268,0.022306933999061584,0
23.28,0.022306933999061584,0
23.292,0.022306933999061584,0
23.304,0.022306933999061584,0
23.316,4.96163272857666,0
23.328,4.961623191833496,0
23.34,4.961623191833496,0
23.352,4.961623191833496,0
23.364,4.961623191833496,0
23.376,4.961623191833496,0
23.388,4.961623191833496,0
23.4,4.961623191833496,0
23.412,4.961623191833496,0
23.424,4.961623191833496,0
23.436,4.961623191833496,0
23.448,4.961623191833496,0
23.46,4.961623191833496,0
23.472,4.961623191833496,0
23.484,4.961623191833496,0
23.496,4.961623191833496,0
23.508,4.961623191833496,0
23.52,4.961623191833496,0
23.532,4.961623191833496,0
23.544,4.961623191833496,0
23.556,4.961623191833496,0
23.568,4.961623191833496,0
23.58,4.961623191833496,0
23.592,4.961623191833496,0
23.604,4.961623191833496,0
23.616,4.961623191833496,0
23.628,4.961623191833496,0
23.64,4.961623191833496,0
23.652,4.961623191833496,0
23.664,4.961623191833496,0
23.676,4.961623191833496,0
23.688,4.961623191833496,0
23.7,4.961623191833496,0
23.712,4.961623191833496,0
23.724,4.961623191833496,0
23.736,4.961623191833496,0
23.748,4.961623191833496,0
23.76,4.961623191833496,0
23.772,4.961623191833496,0
23.784,4.961623191833496,0
23.796,4.961623191833496,0
23.808,4.961623191833496,0
23.82,4.961623191833496,0
23.832,4.961623191833496,0
23.844,4.961623191833496,0
23.856,4.961623191833496,0
23.868,4.961623191833496,0
23.88,4.961623191833496,0
23.892,4.961623191833496,0
23.904,4.961623191833496,0
23.916,4.961623191833496,0
23.928,4.961623191833496,0
23.94,4.961623191833496,0
23.952,4.961623191833496,0
23.964,4.961623191833496,0
23.976,4.961623191833496,0
23.988,4.961623191833496,0
24.0,4.961623191833496,0
24.012,4.961623191833496,0
24.024,4.961623191833496,0
24.036,4.961623191833496,0
24.048,4.961623191833496,0
24.06,4.961623191833496,0
24.072,4.961623191833496,0
24.084,4.961623191833496,0
24.096,4.961623191833496,0
24.108,4.961623191833496,0
24.12,4.961623191833496,0
24.132,4.961623191833496,0
24.144,4.961623191833496,0
24.156,4.961623191833496,0
24.168,4.961623191833496,0
24.18,4.961623191833496,0
24.192,4.961623191833496,0
24.204,4.961623191833496,0
24.216,4.961623191833496,0
24.228,4.961623191833496,0
24.24,4.961623191833496,0
24.252,4.961623191833496,0
24.264,4.961623191833496,0
24.276,4.961623191833496,0
24.288,4.961623191833496,0
24.3,4.961623191833496,0
24.312,4.961623191833496,0
24.324,4.961623191833496,0
24.336,0.022308168932795525,0
24.348,0.022306935861706734,0
24.36,0.022306933999061584,0
24.372,0.022306933999061584,0
24.384,0.022306933999061584,0
24.396,0.022306933999061584,0
24.408,0.022306933999061584,0
24.42,0.022306933999061584,0
24.432,0.022306933999061584,0
24.444,0.022306933999061584,0
24.456,0.022306933999061584,0
24.468,0.022306933999061584,0
24.48,0.022306933999061584,0
24.492,0.022306933999061584,0
24.504,0.022306933999061584,0
24.516,0.022306935861706734,0
24.528,4.9616379737854,0
24.54,4.961623191833496,0
24.552,4.961623191833496,0
24.564,4.961623191833496,0
24.576,4.961623191833496,0
24.588,4.961623191833496,0
24.6,4.961623191833496,0
24.612,4.961623191833496,0
24.624,4.961623191833496,0
24.636,4.961623191833496,0
24.648,4.961623191833496,0
24.66,4.961623191833496,0
24.672,4.961623191833496,0
24.684,4.961623191833496,0
24.696,4.961623191833496,0
24.708,4.961623191833496,0
24.72,4.961623191833496,0
24.732,4.961623191833496,0
24.744,4.961623191833496,0
24.756,4.961623191833496,0
24.768,4.961623191833496,0
24.78,4.961623191833496,0
24.792,4.961623191833496,0
24.804,4.961623191833496,0
24.816,4.961623191833496,0
24.828,4.961623191833496,0
24.84,4.961623191833496,0
24.852,4.961623191833496,0
24.864,4.961623191833496,0
24.876,4.961623191833496,0
24.888,4.961623191833496,0
24.9,4.961623191833496,0
24.912,4.961623191833496,0
24.924,4.961623191833496,0
24.936,4.961623191833496,0
24.948,4.961623191833496,0
24.96,4.961623191833496,0
24.972,4.961623191833496,0
24.984,4.961623191833496,0
24.996,4.961623191833496,0
25.008,4.961623191833496,0
25.02,4.961623191833496,0
25.032,4.961623191833496,0
25.044,4.961623191833496,0
25.056,4.961623191833496,0
25.068,4.961623191833496,0
25.08,4.961623191833496,0
25.092,4.961623191833496,0
25.104,4.961623191833496,0
25.116,4.961623191833496,0
25.128,4.961623191833496,0
25.14,4.961623191833496,0
25.152,4.961623191833496,0
25.164,4.961623191833496,0
25.176,4.961623191833496,0
25.188,4.961623191833496,0
25.2,4.961623191833496,0
25.212,4.961623191833496,0
25.224,4.961623191833496,0
25.236,4.961623191833496,0
25.248,4.961623191833496,0
25.26,4.961623191833496,0
25.272,4.961623191833496,0
25.284,4.961623191833496,0
25.296,4.961623191833496,0
25.308,4.961623191833496,0
25.32,4.961623191833496,0
25.332,4.961623191833496,0
25.344,4.961623191833496,0
25.356,4.961623191833496,0
25.368,4.961623191833496,0
25.38,4.961623191833496,0
25.392,4.961623191833496,0
25.404,4.961623191833496,0
25.416,4.961623191833496,0
25.428,4.961623191833496,0
25.44,4.961623191833496,0
25.452,4.961623191833496,0
25.464,4.961623191833496,0
25.476,4.961623191833496,0
25.488,4.961623191833496,0
25.5,4.961623191833496,0
25.512,0.022311480715870857,0
25.524,0.022306935861706734,0
25.536,0.022306933999061584,0
25.548,0.022306933999061584,0
25.56,0.022306933999061584,0
25.572,0.022306933999061584,0
25.584,0.022306933999061584,0
25.596,0.022306933999061584,0
25.608,0.022306933999061584,0
25.62,0.022306933999061584,0
25.632,0.022306933999061584,0
25.644,0.022306933999061584,0
25.656,0.022306933999061584,0
25.668,0.022306933999061584,0
25.68,0.022306933999061584,0
25.692,0.022306935861706734,0
25.704,4.961617946624756,0
25.716,4.961623191833496,0
25.728,4.961623191833496,0
25.74,4.961623191833496,0
25.752,4.961623191833496,0
25.764,4.961623191833496,0
25.776,4.961623191833496,0
25.788,4.961623191833496,0
25.8,4.961623191833496,0
25.812,4.961623191833496,0
25.824,4.961623191833496,0
25.836,4.961623191833496,0
25.848,4.961623191833496,0
25.86,4.961623191833496,0
25.872,4.961623191833496,0
25.884,4.961623191833496,0
25.896,4.961623191833496,0
25.908,4.961623191833496,0
25.92,4.961623191833496,0
25.932,4.961623191833496,0
25.944,4.961623191833496,0
25.956,4.961623191833496,0
25.968,4.961623191833496,0
25.98,4.961623191833496,0
25.992,4.961623191833496,0
26.004,4.961623191833496,0
26.016,4.961623191833496,0
26.028,4.961623191833496,0
26.04,4.961623191833496,0
26.052,4.961623191833496,0
26.064,4.961623191833496,0
26.076,4.961623191833496,0
26.088,4.961623191833496,0
26.1,4.961623191833496,0
26.112,4.961623191833496,0
26.124,4.961623191833496,0
26.136,4.961623191833496,0
26.148,4.961623191833496,0
26.16,4.961623191833496,0
26.172,4.961623191833496,0
26.184,4.961623191833496,0
26.196,4.961623191833496,0
26.208,4.961623191833496,0
26.22,4.961623191833496,0
26.232,4.961623191833496,0
26.244,4.961623191833496,0
26.256,4.961623191833496,0
26.268,4.961623191833496,0
26.28,4.961623191833496,0
26.292,4.961623191833496,0
26.304,4.961623191833496,0
26.316,4.961623191833496,0
26.328,4.961623191833496,0
26.34,4.961623191833496,0
26.352,4.961623191833496,0
26.364,4.961623191833496,0
26.376,4.961623191833496,0
26.388,4.961623191833496,0
26.4,4.961623191833496,0
26.412,4.961623191833496,0
26.424,4.961623191833496,0
26.436,4.961623191833496,0
26.448,4.961623191833496,0
26.46,4.961623191833496,0
26.472,4.961623191833496,0
26.484,4.961623191833496,0
26.496,4.961623191833496,0
26.508,4.961623191833496,0
26.52,4.961623191833496,0
26.532,4.961623191833496,0
26.544,4.961623191833496,0
26.556,4.961623191833496,0
26.568,4.961623191833496,0
26.58,4.961623191833496,0
26.592,4.961623191833496,0
26.604,4.961623191833496,0
26.616,4.961623191833496,0
26.628,4.961623191833496,0
26.64,4.961623191833496,0
26.652,4.961623191833496,0
26.664,4.961623191833496,0
26.676,4.961623191833496,0
26.688,4.961623191833496,0
26.7,4.961623239096108,0
26.712,0.02230537310242653,0
26.724,0.022306933999061584,0
26.736,0.022306933999061584,0
26.748,0.022306933999061584,0
26.76,0.022306933999061584,0
26.772,0.022306933999061584,0
26.784,0.022306933999061584,0
26.796,0.022306933999061584,0
26.808,0.022306933999061584,0
26.82,0.022306933999061584,0
26.832,0.022306933999061584,0
26.844,0.022306933999061584,0
26.856,0.022306933999061584,0
26.868,0.022306933999061584,0
26.88,0.022306933999061584,0
26.892,0.022306933999061584,0
26.904,0.022306933999061584,0
26.916,0.022306935861706734,0
26.928,4.961610794067383,0
26.94,4.961623191833496,0
26.952,4.961623191833496,0
26.964,4.961623191833496,0
26.976,4.961623191833496,0
26.988,4.961623191833496,0
27.0,4.961623191833496,0
27.012,4.961623191833496,0
27.024,4.961623191833496,0
27.036,4.961623191833496,0
27.048,4.961623191833496,0
27.06,4.961623191833496,0
27.072,4.961623191833496,0
27.084,4.961623191833496,0
27.096,4.961623191833496,0
27.108,4.961623191833496,0
27.12,4.961623191833496,0
27.132,4.961623191833496,0
27.144,4.961623191833496,0
27.156,4.961623191833496,0
27.168,4.961623191833496,0
27.18,4.961623191833496,0
27.192,4.961623191833496,0
27.204,4.961623191833496,0
27.216,4.961623191833496,0
27.228,4.961623191833496,0
27.24,4.961623191833496,0
27.252,4.961623191833496,0
27.264,4.961623191833496,0
27.276,4.961623191833496,0
27.288,4.961623191833496,0
27.3,4.961623191833496,0
27.312,4.961623191833496,0
27.324,4.961623191833496,0
27.336,4.961623191833496,0
27.348,4.961623191833496,0
27.36,4.961623191833496,0
27.372,4.961623191833496,0
27.384,4.961623191833496,0
27.396,4.961623191833496,0
27.408,4.961623191833496,0
27.42,4.961623191833496,0
27.432,4.961623191833496,0
27.444,4.961623191833496,0
27.456,4.961623191833496,0
27.468,4.961623191833496,0
27.48,4.961623191833496,0
27.492,4.961623191833496,0
27.504,4.961623191833496,0
27.516,4.961623191833496,0
27.528,4.961623191833496,0
27.54,4.961623191833496,0
27.552,4.961623191833496,0
27.564,4.961623191833496,0
27.576,4.961623191833496,0
27.588,4.961623191833496,0
27.6,4.961623191833496,0
27.612,4.961623191833496,0
27.624,4.961623191833496,0
27.636,4.961623191833496,0
27.648,4.961623191833496,0
27.66,4.961623191833496,0
27.672,4.961623191833496,0
27.684,4.961623191833496,0
27.696,4.961623191833496,0
27.708,4.961623191833496,0
27.72,4.961623191833496,0
27.732,4.961623191833496,0
27.744,4.961623191833496,0
27.756,4.961623191833496,0
27.768,4.961623191833496,0
27.78,4.961623191833496,0
27.792,4.961623191833496,0
27.804,4.961623191833496,0
27.816,4.961623191833496,0
27.828,4.961623191833496,0
27.84,4.961623191833496,0
27.852,4.961623191833496,0
27.864,4.961623191833496,0
27.876,4.961623191833496,0
27.888,4.961623191833496,0
27.9,4.961623191833496,0
27.912,4.961623191833496,0
27.924,4.961623191833496,0
27.936,0.02231285721063614,0
27.948,0.022306935861706734,0
27.96,0.022306933999061584,0
27.972,0.022306933999061584,0
27.984,0.022306933999061584,0
27.996,0.022306933999061584,0
28.008,0.022306933999061584,0
28.02,0.022306933999061584,0
28.032,0.022306933999061584,0
28.044,0.022306933999061584,0
28.056,0.022306933999061584,0
28.068,0.022306933999061584,0
28.08,0.022306933999061584,0
28.092,0.022306933999061584,0
28.104,0.022306933999061584,0
28.116,0.022306935861706734,0
28.128,4.961606025695801,0
28.14,4.961623191833496,0
28.152,4.961623191833496,0
28.164,4.961623191833496,0
28.176,4.961623191833496,0
28.188,4.961623191833496,0
28.2,4.961623191833496,0
28.212,4.961623191833496,0
28.224,4.961623191833496,0
28.236,4.961623191833496,0
28.248,4.961623191833496,0
28.26,4.961623191833496,0
28.272,4.961623191833496,0
28.284,4.961623191833496,0
28.296,4.961623191833496,0
28.308,4.961623191833496,0
28.32,4.961623191833496,0
28.332,4.961623191833496,0
28.344,4.961623191833496,0
28.356,4.961623191833496,0
28.368,4.961623191833496,0
28.38,4.961623191833496,0
28.392,4.961623191833496,0
28.404,4.961623191833496,0
28.416,4.961623191833496,0
28.428,4.961623191833496,0
28.44,4.961623191833496,0
28.452,4.961623191833496,0
28.464,4.961623191833496,0
28.476,4.961623191833496,0
28.488,4.961623191833496,0
28.5,4.961623191833496,0
28.512,4.961623191833496,0
28.524,4.961623191833496,0
28.536,4.961623191833496,0
28.548,4.961623191833496,0
28.56,4.961623191833496,0
28.572,4.961623191833496,0
28.584,4.961623191833496,0
28.596,4.961623191833496,0
28.608,4.961623191833496,0
28.62,4.961623191833496,0
28.632,4.961623191833496,0
28.644,4.961623191833496,0
28.656,4.961623191833496,0
28.668,4.961623191833496,0
28.68,4.961623191833496,0
28.692,4.961623191833496,0
28.704,4.961623191833496,0
28.716,4.961623191833496,0
28.728,4.961623191833496,0
28.74,4.961623191833496,0
28.752,4.961623191833496,0
28.764,4.961623191833496,0
28.776,4.961623191833496,0
28.788,4.961623191833496,0
28.8,4.961623191833496,0
28.812,4.961623191833496,0
28.824,4.961623191833496,0
28.836,4.961623191833496,0
28.848,4.961623191833496,0
28.86,4.961623191833496,0
28.872,4.961623191833496,0
28.884,4.961623191833496,0
28.896,4.961623191833496,0
28.908,4.961623191833496,0
28.92,4.961623191833496,0
28.932,4.961623191833496,0
28.944,4.961623191833496,0
28.956,4.961623191833496,0
28.968,4.961623191833496,0
28.98,4.961623191833496,0
28.992,4.961623191833496,0
29.004,4.961623191833496,0
29.016,4.961623191833496,0
29.028,4.961623191833496,0
29.04,4.961623191833496,0
29.052,4.961623191833496,0
29.064,4.961623191833496,0
29.076,4.961623191833496,0
29.088,4.961623191833496,0
29.1,4.961623191833496,0
29.112,4.961623191833496,0
29.124,4.961623191833496,0
29.136,0.02230812981724739,0
29.148,0.022306935861706734,0
29.16,0.022306933999061584,0
29.172,0.022306933999061584,0
29.184,0.022306933999061584,0
29.196,0.022306933999061584,0
29.208,0.022306933999061584,0
29.22,0.022306933999061584,0
29.232,0.022306933999061584,0
29.244,0.022306933999061584,0
29.256,0.022306933999061584,0
29.268,0.022306933999061584,0
29.28,0.022306933999061584,0
29.292,0.022306933999061584,0
29.304,0.022306933999061584,0
29.316,0.022306935861706734,0
29.328,4.961639404296875,0
29.34,4.961623668670654,0
29.352,4.961623191833496,0
29.364,4.961623191833496,0
29.376,4.961623191833496,0
29.388,4.961623191833496,0
29.4,4.961623191833496,0
29.412,4.961623191833496,0
29.424,4.961623191833496,0
29.436,4.961623191833496,0
29.448,4.961623191833496,0
29.46,4.961623191833496,0
29.472,4.961623191833496,0
29.484,4.961623191833496,0
29.496,4.961623191833496,0
29.508,4.961623191833496,0
29.52,4.961623191833496,0
29.532,4.961623191833496,0
29.544,4.961623191833496,0
29.556,4.961623191833496,0
29.568,4.961623191833496,0
29.58,4.961623191833496,0
29.592,4.961623191833496,0
29.604,4.961623191833496,0
29.616,4.961623191833496,0
29.628,4.961623191833496,0
29.64,4.961623191833496,0
29.652,4.961623191833496,0
29.664,4.961623191833496,0
29.676,4.961623191833496,0
29.688,4.961623191833496,0
29.7,4.961623191833496,0
29.712,4.961623191833496,0
29.724,4.961623191833496,0
29.736,4.961623191833496,0
29.748,4.961623191833496,0
29.76,4.961623191833496,0
29.772,4.961623191833496,0
29.784,4.961623191833496,0
29.796,4.961623191833496,0
29.808,4.961623191833496,0
29.82,4.961623191833496,0
29.832,4.961623191833496,0
29.844,4.961623191833496,0
29.856,4.961623191833496,0
29.868,4.961623191833496,0
29.88,4.961623191833496,0
29.892,4.961623191833496,0
29.904,4.961623191833496,0
29.916,4.961623191833496,0
29.928,4.961623191833496,0
29.94,4.961623191833496,0
29.952,4.961623191833496,0
29.964,4.961623191833496,0
29.976,4.961623191833496,0
29.988,4.961623191833496,0
